{
	strings:
	{

		"ITEM_PRIMARYSKILLSHURIKEN_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduces recharge duration and increases shuriken size.",
		"ITEM_PRIMARYSKILLSHURIKEN_EPIC_DESC": "Activating your <style=cIsUtility>Primary skill</style> also throws a <style=cIsDamage>shuriken</style> that deals <style=cIsDamage>400%</style> <style=cStack>(+100% per stack)</style> base damage. You can hold up to <style=cIsUtility>3</style> <style=cStack>(+1 per stack)</style> <style=cIsDamage>shurikens</style> which all reload over <sprite name=\"Quality\"> <style=cIsUtility>7</style> <style=cStack>(-30% per stack)</style> seconds. Increase shuriken size by <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style>.",

		"ITEM_PRIMARYSKILLSHURIKEN_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduces recharge duration and increases shuriken size.",
		"ITEM_PRIMARYSKILLSHURIKEN_LEGENDARY_DESC": "Activating your <style=cIsUtility>Primary skill</style> also throws a <style=cIsDamage>shuriken</style> that deals <style=cIsDamage>400%</style> <style=cStack>(+100% per stack)</style> base damage. You can hold up to <style=cIsUtility>3</style> <style=cStack>(+1 per stack)</style> <style=cIsDamage>shurikens</style> which all reload over <sprite name=\"Quality\"> <style=cIsUtility>5</style> <style=cStack>(-50% per stack)</style> seconds. Increase shuriken size by <sprite name=\"Quality\"> <style=cIsUtility>80%</style> <style=cStack>(+80% per stack)</style>.",

		"ITEM_SQUID_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases squid damage and health.",
		"ITEM_SQUID_UNCOMMON_DESC": "Activating an interactable summons a <style=cIsDamage>Squid Turret</style> for <sprite name=\"Quality\"> <style=cIsDamage>110% <style=cStack>(+10% per stack)</style> damage</style> and <sprite name=\"Quality\"> <style=cIsHealing>120% <style=cStack>(+20% per stack)</style> maximum health</style> that attacks nearby enemies at <style=cIsDamage>100% <style=cStack>(+100% per stack)</style> attack speed</style>. Lasts <sprite name=\"Quality\"> <style=cIsUtility>36</style> <style=cStack>(+6 per stack)</style> seconds.",

		"ITEM_SQUID_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases squid damage and health.",
		"ITEM_SQUID_RARE_DESC": "Activating an interactable summons a <style=cIsDamage>Squid Turret</style> for <sprite name=\"Quality\"> <style=cIsDamage>130% <style=cStack>(+30% per stack)</style> damage</style> and <sprite name=\"Quality\"> <style=cIsHealing>140% <style=cStack>(+40% per stack)</style> maximum health</style> that attacks nearby enemies at <style=cIsDamage>100% <style=cStack>(+100% per stack)</style> attack speed</style>. Lasts <sprite name=\"Quality\"> <style=cIsUtility>42</style> <style=cStack>(+12 per stack)</style> seconds.",

		"ITEM_SQUID_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases squid damage and health.",
		"ITEM_SQUID_EPIC_DESC": "Activating an interactable summons a <style=cIsDamage>Squid Turret</style> for <sprite name=\"Quality\"> <style=cIsDamage>160% <style=cStack>(+60% per stack)</style> damage</style> and <sprite name=\"Quality\"> <style=cIsHealing>180% <style=cStack>(+80% per stack)</style> maximum health</style> that attacks nearby enemies at <style=cIsDamage>100% <style=cStack>(+100% per stack)</style> attack speed</style>. Lasts <sprite name=\"Quality\"> <style=cIsUtility>54</style> <style=cStack>(+24 per stack)</style> seconds.",

		"ITEM_SQUID_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases squid damage and health.",
		"ITEM_SQUID_LEGENDARY_DESC": "Activating an interactable summons a <style=cIsDamage>Squid Turret</style> for <sprite name=\"Quality\"> <style=cIsDamage>200% <style=cStack>(+100% per stack)</style> damage</style> and <sprite name=\"Quality\"> <style=cIsHealing>250% <style=cStack>(+150% per stack)</style> maximum health</style> that attacks nearby enemies at <style=cIsDamage>100% <style=cStack>(+100% per stack)</style> attack speed</style>. Lasts <sprite name=\"Quality\"> <style=cIsUtility>75</style> <style=cStack>(+45 per stack)</style> seconds.",

		"ITEM_PHASING_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to activate on taking damage. Increases activation threshold.",
		"ITEM_PHASING_UNCOMMON_DESC": "Falling below <sprite name=\"Quality\"> <style=cIsHealth>30% <style=cStack>(+10% per stack)</style> health</style> causes you to gain <style=cIsUtility>40% movement speed</style> and <style=cIsUtility>invisibility</style> for <style=cIsUtility>5s</style>. Recharges every <style=cIsUtility>30 seconds</style> <style=cStack>(-50% per stack)</style>.\n<sprite name=\"Quality\"> <style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance to activate on taking damage.",

		"ITEM_PHASING_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to activate on taking damage. Increases activation threshold.",
		"ITEM_PHASING_RARE_DESC": "Falling below <sprite name=\"Quality\"> <style=cIsHealth>40% <style=cStack>(+25% per stack)</style> health</style> causes you to gain <style=cIsUtility>40% movement speed</style> and <style=cIsUtility>invisibility</style> for <style=cIsUtility>5s</style>. Recharges every <style=cIsUtility>30 seconds</style> <style=cStack>(-50% per stack)</style>.\n<sprite name=\"Quality\"> <style=cIsUtility>15%</style> <style=cStack>(+15% per stack)</style> chance to activate on taking damage.",

		"ITEM_PHASING_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to activate on taking damage. Increases activation threshold.",
		"ITEM_PHASING_EPIC_DESC": "Falling below <sprite name=\"Quality\"> <style=cIsHealth>60% <style=cStack>(+50% per stack)</style> health</style> causes you to gain <style=cIsUtility>40% movement speed</style> and <style=cIsUtility>invisibility</style> for <style=cIsUtility>5s</style>. Recharges every <style=cIsUtility>30 seconds</style> <style=cStack>(-50% per stack)</style>.\n<sprite name=\"Quality\"> <style=cIsUtility>30%</style> <style=cStack>(+30% per stack)</style> chance to activate on taking damage.",

		"ITEM_PHASING_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to activate on taking damage. Increases activation threshold.",
		"ITEM_PHASING_LEGENDARY_DESC": "Falling below <sprite name=\"Quality\"> <style=cIsHealth>80% <style=cStack>(+75% per stack)</style> health</style> causes you to gain <style=cIsUtility>40% movement speed</style> and <style=cIsUtility>invisibility</style> for <style=cIsUtility>5s</style>. Recharges every <style=cIsUtility>30 seconds</style> <style=cStack>(-50% per stack)</style>.\n<sprite name=\"Quality\"> <style=cIsUtility>60%</style> <style=cStack>(+60% per stack)</style> chance to activate on taking damage.",

		"ITEM_CHAINLIGHTNING_UNCOMMON_PICKUP": "...and his music was <sprite name=\"Quality\"> electric.",
		"ITEM_CHAINLIGHTNING_UNCOMMON_DESC": "{0}\nFiring lightning from an enemy <style=cIsUtility>charges</style> it, releasing an additional <sprite name=\"Quality\"> <style=cIsDamage>3 <style=cStack>(+3 per stack)</style> arcs</style> for <style=cIsDamage>150%</style> <style=cStack>(+150% per stack)</style> base damage.",

		"ITEM_CHAINLIGHTNING_RARE_PICKUP": "...and his music was <sprite name=\"Quality\"> electric.",
		"ITEM_CHAINLIGHTNING_RARE_DESC": "{0}\nFiring lightning from an enemy <style=cIsUtility>charges</style> it, releasing an additional <sprite name=\"Quality\"> <style=cIsDamage>5 <style=cStack>(+5 per stack)</style> arcs</style> for <style=cIsDamage>150%</style> <style=cStack>(+150% per stack)</style> base damage.",

		"ITEM_CHAINLIGHTNING_EPIC_PICKUP": "...and his music was <sprite name=\"Quality\"> electric.",
		"ITEM_CHAINLIGHTNING_EPIC_DESC": "{0}\nFiring lightning from an enemy <style=cIsUtility>charges</style> it, releasing an additional <sprite name=\"Quality\"> <style=cIsDamage>8 <style=cStack>(+8 per stack)</style> arcs</style> for <style=cIsDamage>150%</style> <style=cStack>(+150% per stack)</style> base damage.",

		"ITEM_CHAINLIGHTNING_LEGENDARY_PICKUP": "...and his music was <sprite name=\"Quality\"> electric.",
		"ITEM_CHAINLIGHTNING_LEGENDARY_DESC": "{0}\nFiring lightning from an enemy <style=cIsUtility>charges</style> it, releasing an additional <sprite name=\"Quality\"> <style=cIsDamage>12 <style=cStack>(+12 per stack)</style> arcs</style> for <style=cIsDamage>150%</style> <style=cStack>(+150% per stack)</style> base damage.",

		"ITEM_TELEPORTONLOWHEALTH_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase aura radius, bleed duration, and time extension.",
        "ITEM_TELEPORTONLOWHEALTH_UNCOMMON_DESC": "Falling below <style=cIsHealth>25% health</style> gives you a <style=cIsHealing>temporary barrier</style> and a dimensional aura that <style=cIsDamage>bleeds</style> and <style=cIsUtility>teleports</style> away enemies for <style=cIsUtility>8s</style>. <style=cIsDamage>Enemies killed</style> by the aura <style=cIsUtility>extend</style> the duration by <sprite name=\"Quality\"> <style=cIsUtility>1.5s</style>. At the start of each stage, it regenerates.\nIncreases aura <style=cIsUtility>radius</style> by <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> and <style=cIsDamage>bleed duration</style> by <sprite name=\"Quality\"> <style=cIsDamage>1</style> <style=cStack>(+1 per stack)</style> second.",

		"ITEM_TELEPORTONLOWHEALTHCONSUMED_UNCOMMON_PICKUP": "At the start of each stage, it transforms into Unstable Transmitter <sprite name=\"QualityUncommon\">.",
        "ITEM_TELEPORTONLOWHEALTHCONSUMED_UNCOMMON_DESC": "At the start of each stage, it transforms into Unstable Transmitter <sprite name=\"QualityUncommon\">.",

		"ITEM_TELEPORTONLOWHEALTH_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase aura radius, bleed duration, and time extension.",
        "ITEM_TELEPORTONLOWHEALTH_RARE_DESC": "Falling below <style=cIsHealth>25% health</style> gives you a <style=cIsHealing>temporary barrier</style> and a dimensional aura that <style=cIsDamage>bleeds</style> and <style=cIsUtility>teleports</style> away enemies for <style=cIsUtility>8s</style>. <style=cIsDamage>Enemies killed</style> by the aura <style=cIsUtility>extend</style> the duration by <sprite name=\"Quality\"> <style=cIsUtility>2.5s</style>. At the start of each stage, it regenerates.\nIncreases aura <style=cIsUtility>radius</style> by <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style> and <style=cIsDamage>bleed duration</style> by <sprite name=\"Quality\"> <style=cIsDamage>2</style> <style=cStack>(+2 per stack)</style> seconds.",

		"ITEM_TELEPORTONLOWHEALTHCONSUMED_RARE_PICKUP": "At the start of each stage, it transforms into Unstable Transmitter <sprite name=\"QualityRare\">.",
        "ITEM_TELEPORTONLOWHEALTHCONSUMED_RARE_DESC": "At the start of each stage, it transforms into Unstable Transmitter <sprite name=\"QualityRare\">.",

		"ITEM_TELEPORTONLOWHEALTH_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase aura radius, bleed duration, and time extension.",
        "ITEM_TELEPORTONLOWHEALTH_EPIC_DESC": "Falling below <style=cIsHealth>25% health</style> gives you a <style=cIsHealing>temporary barrier</style> and a dimensional aura that <style=cIsDamage>bleeds</style> and <style=cIsUtility>teleports</style> away enemies for <style=cIsUtility>8s</style>. <style=cIsDamage>Enemies killed</style> by the aura <style=cIsUtility>extend</style> the duration by <sprite name=\"Quality\"> <style=cIsUtility>4s</style>. At the start of each stage, it regenerates.\nIncreases aura <style=cIsUtility>radius</style> by <sprite name=\"Quality\"> <style=cIsUtility>70%</style> <style=cStack>(+70% per stack)</style> and <style=cIsDamage>bleed duration</style> by <sprite name=\"Quality\"> <style=cIsDamage>3.5</style> <style=cStack>(+3.5 per stack)</style> seconds.",

		"ITEM_TELEPORTONLOWHEALTHCONSUMED_EPIC_PICKUP": "At the start of each stage, it transforms into Unstable Transmitter <sprite name=\"QualityEpic\">.",
        "ITEM_TELEPORTONLOWHEALTHCONSUMED_EPIC_DESC": "At the start of each stage, it transforms into Unstable Transmitter <sprite name=\"QualityEpic\">.",

		"ITEM_TELEPORTONLOWHEALTH_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase aura radius, bleed duration, and time extension.",
        "ITEM_TELEPORTONLOWHEALTH_LEGENDARY_DESC": "Falling below <style=cIsHealth>25% health</style> gives you a <style=cIsHealing>temporary barrier</style> and a dimensional aura that <style=cIsDamage>bleeds</style> and <style=cIsUtility>teleports</style> away enemies for <style=cIsUtility>8s</style>. <style=cIsDamage>Enemies killed</style> by the aura <style=cIsUtility>extend</style> the duration by <sprite name=\"Quality\"> <style=cIsUtility>6s</style>. At the start of each stage, it regenerates.\nIncreases aura <style=cIsUtility>radius</style> by <sprite name=\"Quality\"> <style=cIsUtility>100%</style> <style=cStack>(+100% per stack)</style> and <style=cIsDamage>bleed duration</style> by <sprite name=\"Quality\"> <style=cIsDamage>5</style> <style=cStack>(+5 per stack)</style> seconds.",

		"ITEM_TELEPORTONLOWHEALTHCONSUMED_LEGENDARY_PICKUP": "At the start of each stage, it transforms into Unstable Transmitter <sprite name=\"QualityLegendary\">.",
        "ITEM_TELEPORTONLOWHEALTHCONSUMED_LEGENDARY_DESC": "At the start of each stage, it transforms into Unstable Transmitter <sprite name=\"QualityLegendary\">.",

		"ITEM_ENERGIZEDONEQUIPMENTUSE_UNCOMMON_PICKUP": "Activating your Equipment gives you a burst of <sprite name=\"Quality\"> attack speed.",
		"ITEM_ENERGIZEDONEQUIPMENTUSE_UNCOMMON_DESC": "Activating your Equipment gives you <sprite name=\"Quality\"> <style=cIsDamage>+80% <style=cStack>(+10% per stack <sprite name=\"QualityUncommon\">)</style> attack speed</style> for <style=cIsDamage>8s</style> <style=cStack>(+4s per stack)</style>.",

		"ITEM_ENERGIZEDONEQUIPMENTUSE_RARE_PICKUP": "Activating your Equipment gives you a burst of <sprite name=\"Quality\"> attack speed.",
		"ITEM_ENERGIZEDONEQUIPMENTUSE_RARE_DESC": "Activating your Equipment gives you <sprite name=\"Quality\"> <style=cIsDamage>+100% <style=cStack>(+30% per stack <sprite name=\"QualityRare\">)</style> attack speed</style> for <style=cIsDamage>8s</style> <style=cStack>(+4s per stack)</style>.",

		"ITEM_ENERGIZEDONEQUIPMENTUSE_EPIC_PICKUP": "Activating your Equipment gives you a burst of <sprite name=\"Quality\"> attack speed.",
		"ITEM_ENERGIZEDONEQUIPMENTUSE_EPIC_DESC": "Activating your Equipment gives you <sprite name=\"Quality\"> <style=cIsDamage>+130% <style=cStack>(+60% per stack <sprite name=\"QualityEpic\">)</style> attack speed</style> for <style=cIsDamage>8s</style> <style=cStack>(+4s per stack)</style>.",

		"ITEM_ENERGIZEDONEQUIPMENTUSE_LEGENDARY_PICKUP": "Activating your Equipment gives you a burst of <sprite name=\"Quality\"> attack speed.",
		"ITEM_ENERGIZEDONEQUIPMENTUSE_LEGENDARY_DESC": "Activating your Equipment gives you <sprite name=\"Quality\"> <style=cIsDamage>+170% <style=cStack>(+100% per stack <sprite name=\"QualityLegendary\">)</style> attack speed</style> for <style=cIsDamage>8s</style> <style=cStack>(+4s per stack)</style>.",

		"ITEM_JUMPBOOST_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase speed when chaining jumps. Increase air control.",
		"ITEM_JUMPBOOST_UNCOMMON_DESC": "{0}\n<style=cIsUtility>Chained</style> jumps increase speed by <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style> per jump, up to a maximum of <sprite name=\"Quality\"> <style=cIsUtility>100%</style> <style=cStack>(+100% per stack)</style>. Increases <style=cIsUtility>air control</style> when quail jumping by <sprite name=\"Quality\"> <style=cIsUtility>10%</style>",

		"ITEM_JUMPBOOST_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase speed when chaining jumps. Increase air control.",
		"ITEM_JUMPBOOST_RARE_DESC": "{0}\n<style=cIsUtility>Chained</style> jumps increase speed by <sprite name=\"Quality\"> <style=cIsUtility>40%</style> <style=cStack>(+40% per stack)</style> per jump, up to a maximum of <sprite name=\"Quality\"> <style=cIsUtility>200%</style> <style=cStack>(+200% per stack)</style>. Increases <style=cIsUtility>air control</style> when quail jumping by <sprite name=\"Quality\"> <style=cIsUtility>20%</style>",

		"ITEM_JUMPBOOST_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase speed when chaining jumps. Increase air control.",
		"ITEM_JUMPBOOST_EPIC_DESC": "{0}\n<style=cIsUtility>Chained</style> jumps increase speed by <sprite name=\"Quality\"> <style=cIsUtility>70%</style> <style=cStack>(+70% per stack)</style> per jump, up to a maximum of <sprite name=\"Quality\"> <style=cIsUtility>350%</style> <style=cStack>(+350% per stack)</style>. Increases <style=cIsUtility>air control</style> when quail jumping by <sprite name=\"Quality\"> <style=cIsUtility>30%</style>",

		"ITEM_JUMPBOOST_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase speed when chaining jumps. Increase air control.",
		"ITEM_JUMPBOOST_LEGENDARY_DESC": "{0}\n<style=cIsUtility>Chained</style> jumps increase speed by <sprite name=\"Quality\"> <style=cIsUtility>100%</style> <style=cStack>(+100% per stack)</style> per jump, up to a maximum of <sprite name=\"Quality\"> <style=cIsUtility>500%</style> <style=cStack>(+500% per stack)</style>. Increases <style=cIsUtility>air control</style> when quail jumping by <sprite name=\"Quality\"> <style=cIsUtility>50%</style>",

		"ITEM_BARRIERONOVERHEAL_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase armor while you have barrier.",
		"ITEM_BARRIERONOVERHEAL_UNCOMMON_DESC": "{0}\nWhile you have <style=cIsHealing>barrier</style>, increase <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>20</style> <style=cStack>(+20 per stack)</style>.",

		"ITEM_BARRIERONOVERHEAL_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase armor while you have barrier.",
		"ITEM_BARRIERONOVERHEAL_RARE_DESC": "{0}\nWhile you have <style=cIsHealing>barrier</style>, increase <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>50</style> <style=cStack>(+50 per stack)</style>.",

		"ITEM_BARRIERONOVERHEAL_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase armor while you have barrier.",
		"ITEM_BARRIERONOVERHEAL_EPIC_DESC": "{0}\nWhile you have <style=cIsHealing>barrier</style>, increase <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>80</style> <style=cStack>(+80 per stack)</style>.",

		"ITEM_BARRIERONOVERHEAL_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase armor while you have barrier.",
		"ITEM_BARRIERONOVERHEAL_LEGENDARY_DESC": "{0}\nWhile you have <style=cIsHealing>barrier</style>, increase <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>100</style> <style=cStack>(+100 per stack)</style>.",

		"ITEM_ALIENHEAD_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to reduce skill cooldowns on kill.",
		"ITEM_ALIENHEAD_UNCOMMON_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>15%</style> <style=cStack>(+15% per stack)</style> chance on <style=cIsDamage>kill</style> to reduce <style=cIsUtility>skill cooldowns</style> by <style=cIsUtility>1</style> second. Guarantee cooldown reduction for every <style=cIsUtility>100%</style> chance reached.",

		"ITEM_ALIENHEAD_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to reduce skill cooldowns on kill.",
		"ITEM_ALIENHEAD_RARE_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>35%</style> <style=cStack>(+35% per stack)</style> chance on <style=cIsDamage>kill</style> to reduce <style=cIsUtility>skill cooldowns</style> by <style=cIsUtility>1</style> second. Guarantee cooldown reduction for every <style=cIsUtility>100%</style> chance reached.",

		"ITEM_ALIENHEAD_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to reduce skill cooldowns on kill.",
		"ITEM_ALIENHEAD_EPIC_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>75%</style> <style=cStack>(+75% per stack)</style> chance on <style=cIsDamage>kill</style> to reduce <style=cIsUtility>skill cooldowns</style> by <style=cIsUtility>1</style> second. Guarantee cooldown reduction for every <style=cIsUtility>100%</style> chance reached.",

		"ITEM_ALIENHEAD_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to reduce skill cooldowns on kill.",
		"ITEM_ALIENHEAD_LEGENDARY_DESC": "{0}\n<style=cIsDamage>Kills</style> reduce <style=cIsUtility>skill cooldowns</style> by <sprite name=\"Quality\"> <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> second.",

		"ITEM_FALLBOOTS_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase Damage and lower max hieght.",
		"ITEM_FALLBOOTS_UNCOMMON_DESC": "{0}\nIncrease damage by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> ",

		"ITEM_FALLBOOTS_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase Damage and lower max hieght.",
		"ITEM_FALLBOOTS_RARE_DESC": "{0}\nIncrease damage by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style> ",

		"ITEM_FALLBOOTS_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase Damage and lower max hieght.",
		"ITEM_FALLBOOTS_EPIC_DESC": "{0}\nIncrease damage by <sprite name=\"Quality\"> <style=cIsDamage>30%</style> <style=cStack>(+30% per stack)</style> ",

		"ITEM_FALLBOOTS_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase Damage and lower max hieght.",
		"ITEM_FALLBOOTS_LEGENDARY_DESC": "{0}\nIncrease damage by <sprite name=\"Quality\"> <style=cIsDamage>50%</style> <style=cStack>(+50% per stack)</style> ",

		"ITEM_BEHEMOTH_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Explosions deal increased damage and can activate item effects.",
		"ITEM_BEHEMOTH_UNCOMMON_DESC": "{0}\nExplosions gain a <sprite name=\"Quality\"> <style=cIsDamage>0.1</style> <style=cStack>(+0.1 per stack)</style> proc coefficient, going past <style=cIsDamage>1.0</style> instead explodes for an additional <sprite name=\"Quality\"> <style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> TOTAL damage.",

		"ITEM_BEHEMOTH_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Explosions deal increased damage and can activate item effects.",
		"ITEM_BEHEMOTH_RARE_DESC": "{0}\nExplosions gain a <sprite name=\"Quality\"> <style=cIsDamage>0.3</style> <style=cStack>(+0.3 per stack)</style> proc coefficient, going past <style=cIsDamage>1.0</style> instead explodes for an additional <sprite name=\"Quality\"> <style=cIsDamage>15%</style> <style=cStack>(+15% per stack)</style> TOTAL damage.",

		"ITEM_BEHEMOTH_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Explosions deal increased damage and can activate item effects.",
		"ITEM_BEHEMOTH_EPIC_DESC": "{0}\nExplosions gain a <sprite name=\"Quality\"> <style=cIsDamage>0.7</style> <style=cStack>(+0.7 per stack)</style> proc coefficient, going past <style=cIsDamage>1.0</style> instead explodes for an additional <sprite name=\"Quality\"> <style=cIsDamage>35%</style> <style=cStack>(+35% per stack)</style> TOTAL damage.",

		"ITEM_BEHEMOTH_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Explosions deal increased damage and can activate item effects.",
		"ITEM_BEHEMOTH_LEGENDARY_DESC": "{0}\nExplosions gain a <sprite name=\"Quality\"> <style=cIsDamage>1.0</style> proc coefficient. Explodes for an additional <sprite name=\"Quality\"> <style=cIsDamage>0%</style> <style=cStack>(+50% per stack)</style> TOTAL damage.",

		"ITEM_RANDOMEQUIPMENTTRIGGER_UNCOMMON_PICKUP": "Activating your Equipment triggers an additional, random Equipment <sprite name=\"QualityUncommon\"> effect.",
		"ITEM_RANDOMEQUIPMENTTRIGGER_UNCOMMON_DESC": "Trigger a random uncommon <sprite name=\"QualityUncommon\"> <style=cIsDamage>equipment</style> effect <style=cIsDamage>1</style> <style=cStack>(+1 per stack)</style> time(s).",

		"ITEM_RANDOMEQUIPMENTTRIGGER_RARE_PICKUP": "Activating your Equipment triggers an additional, random Equipment <sprite name=\"QualityRare\"> effect.",
		"ITEM_RANDOMEQUIPMENTTRIGGER_RARE_DESC": "Trigger a random rare <sprite name=\"QualityRare\"> <style=cIsDamage>equipment</style> effect <style=cIsDamage>1</style> <style=cStack>(+1 per stack)</style> time(s).",

		"ITEM_RANDOMEQUIPMENTTRIGGER_EPIC_PICKUP": "Activating your Equipment triggers an additional, random Equipment <sprite name=\"QualityEpic\"> effect.",
		"ITEM_RANDOMEQUIPMENTTRIGGER_EPIC_DESC": "Trigger a random epic <sprite name=\"QualityEpic\"> <style=cIsDamage>equipment</style> effect <style=cIsDamage>1</style> <style=cStack>(+1 per stack)</style> time(s).",

		"ITEM_RANDOMEQUIPMENTTRIGGER_LEGENDARY_PICKUP": "Activating your Equipment triggers an additional, random Equipment <sprite name=\"QualityLegendary\"> effect.",
		"ITEM_RANDOMEQUIPMENTTRIGGER_LEGENDARY_DESC": "Trigger a random legendary <sprite name=\"QualityLegendary\"> <style=cIsDamage>equipment</style> effect <style=cIsDamage>1</style> <style=cStack>(+1 per stack)</style> time(s).",

		"ITEM_IMMUNETODEBUFF_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Blocked debuffs are spread to nearby enemies.",
		"ITEM_IMMUNETODEBUFF_UNCOMMON_DESC": "{0}\nSpreads the blocked <style=cIsDamage>debuff</style> to all enemies within <sprite name=\"Quality\"> <style=cIsUtility>30m</style> <style=cStack>(+5m per stack)</style>",

		"ITEM_IMMUNETODEBUFF_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Blocked debuffs are spread to nearby enemies.",
		"ITEM_IMMUNETODEBUFF_RARE_DESC": "{0}\nSpreads the blocked <style=cIsDamage>debuff</style> to all enemies within <sprite name=\"Quality\"> <style=cIsUtility>35m</style> <style=cStack>(+10m per stack)</style>",

		"ITEM_IMMUNETODEBUFF_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Blocked debuffs are spread to nearby enemies.",
		"ITEM_IMMUNETODEBUFF_EPIC_DESC": "{0}\nSpreads the blocked <style=cIsDamage>debuff</style> to all enemies within <sprite name=\"Quality\"> <style=cIsUtility>55m</style> <style=cStack>(+30m per stack)</style>",

		"ITEM_IMMUNETODEBUFF_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Blocked debuffs are spread to nearby enemies.",
		"ITEM_IMMUNETODEBUFF_LEGENDARY_DESC": "{0}\nSpreads the blocked <style=cIsDamage>debuff</style> to all enemies within <sprite name=\"Quality\"> <style=cIsUtility>75m</style> <style=cStack>(+50m per stack)</style>",

		"ITEM_KILLELITEFRENZY_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage for every elite killed during the frenzy.",
		"ITEM_KILLELITEFRENZY_UNCOMMON_DESC": "{0}\nEvery elite killed during the frenzy increases damage by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style>.",

		"ITEM_KILLELITEFRENZY_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage for every elite killed during the frenzy.",
		"ITEM_KILLELITEFRENZY_RARE_DESC": "{0}\nEvery elite killed during the frenzy increases damage by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style>.",

		"ITEM_KILLELITEFRENZY_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage for every elite killed during the frenzy.",
